"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"16/09/2022","85.20","84.70","85.55","84.66","","0.60%"
"15/09/2022","84.69","89.09","89.09","84.41","","-4.28%"
"14/09/2022","88.48","87.94","90.19","86.18","335.38K","1.34%"
"13/09/2022","87.31","88.09","89.31","85.06","348.00K","-0.54%"
"12/09/2022","87.78","86.25","89.10","85.16","275.10K","1.14%"
"09/09/2022","86.79","82.80","87.20","82.71","305.19K","4.59%"
"08/09/2022","82.98","82.06","84.23","81.20","","1.27%"
"07/09/2022","81.94","86.93","87.76","81.50","380.78K","-5.69%"
"06/09/2022","86.88","86.84","90.39","86.18","420.26K","-2.34%"
"05/09/2022","88.96","88.27","90.37","87.98","","0.80%"
"04/09/2022","88.25","86.91","88.28","86.91","","1.59%"
"02/09/2022","86.87","86.56","89.66","86.35","277.53K","0.30%"
"01/09/2022","86.61","88.83","89.63","85.98","305.11K","-3.28%"
"31/08/2022","89.55","92.31","92.73","88.27","344.15K","-2.28%"
"30/08/2022","91.64","96.90","97.66","90.54","386.27K","-5.54%"
"29/08/2022","97.01","92.96","97.37","92.29","283.46K","4.24%"
"26/08/2022","93.06","93.06","94.02","91.08","288.39K","0.58%"
"25/08/2022","92.52","95.35","95.76","92.29","279.88K","-2.50%"
"24/08/2022","94.89","93.78","95.40","92.79","320.39K","1.23%"
"23/08/2022","93.74","90.55","94.22","90.42","285.61K","3.89%"
"22/08/2022","90.23","89.65","91.26","86.60","24.87K","-0.59%"
"19/08/2022","90.77","90.39","92.09","88.38","58.71K","0.30%"
"18/08/2022","90.50","87.39","91.46","87.32","80.03K","2.71%"
"17/08/2022","88.11","87.10","89.16","85.88","230.35K","1.83%"
"16/08/2022","86.53","87.93","90.65","85.73","305.37K","-3.22%"
"15/08/2022","89.41","91.94","92.10","86.82","275.44K","-2.91%"
"12/08/2022","92.09","94.09","94.81","91.16","264.95K","-2.38%"
"11/08/2022","94.34","91.55","95.05","91.24","341.23K","2.62%"
"10/08/2022","91.93","90.51","92.43","87.66","383.77K","1.58%"
"09/08/2022","90.50","90.69","92.65","89.05","347.05K","-0.29%"
"08/08/2022","90.76","88.46","90.89","87.22","340.16K","1.97%"
"05/08/2022","89.01","88.06","90.76","87.01","350.02K","0.53%"
"04/08/2022","88.54","90.95","91.90","87.55","334.93K","-2.34%"
"03/08/2022","90.66","93.83","96.57","90.38","395.10K","-3.98%"
"02/08/2022","94.42","93.75","96.47","92.59","328.54K","0.56%"
"01/08/2022","93.89","98.46","98.65","92.42","365.29K","-4.80%"
"29/07/2022","98.62","97.30","101.88","96.41","349.37K","2.28%"
"28/07/2022","96.42","98.17","99.84","96.04","318.40K","-0.86%"
"27/07/2022","97.26","95.60","98.59","94.30","321.90K","2.40%"
"26/07/2022","94.98","96.33","99.00","94.76","310.04K","-1.78%"
"25/07/2022","96.70","95.10","96.94","93.01","279.00K","2.11%"
"22/07/2022","94.70","96.51","97.95","94.23","307.57K","-1.71%"
"21/07/2022","96.35","99.91","99.99","94.59","318.91K","-5.78%"
"20/07/2022","102.26","103.60","104.39","101.51","28.96K","-1.88%"
"19/07/2022","104.22","102.00","104.46","99.85","63.15K","1.58%"
"18/07/2022","102.60","97.27","102.80","95.85","84.67K","5.13%"
"15/07/2022","97.59","96.39","99.03","94.57","240.77K","1.89%"
"14/07/2022","95.78","96.57","97.00","90.56","387.53K","-0.54%"
"13/07/2022","96.30","95.89","97.96","93.67","347.19K","0.48%"
"12/07/2022","95.84","103.46","103.49","95.35","398.55K","-7.93%"
"11/07/2022","104.09","104.79","105.05","100.89","348.57K","-0.67%"
"08/07/2022","104.79","102.22","105.24","101.51","","2.01%"
"07/07/2022","102.73","98.22","104.48","96.57","379.86K","4.26%"
"06/07/2022","98.53","100.36","102.14","95.10","444.11K","-0.97%"
"05/07/2022","99.50","108.80","111.45","97.43","594.22K","-9.87%"
"04/07/2022","110.40","108.17","110.77","107.25","","2.04%"
"03/07/2022","108.19","108.67","108.81","108.14","","-0.22%"
"01/07/2022","108.43","106.01","109.34","104.56","305.34K","2.52%"
"30/06/2022","105.76","109.70","110.45","105.10","362.89K","-3.66%"
"29/06/2022","109.78","111.86","114.05","109.22","322.06K","-1.77%"
"28/06/2022","111.76","110.18","112.22","109.62","306.75K","2.00%"
"27/06/2022","109.57","107.22","110.54","105.60","282.91K","1.81%"
"24/06/2022","107.62","103.99","108.58","103.64","321.59K","3.21%"
"23/06/2022","104.27","104.42","107.05","102.32","346.36K","-1.81%"
"22/06/2022","106.19","109.54","109.76","101.53","432.72K","-4.03%"
"21/06/2022","110.65","110.58","112.47","108.72","28.46K","1.66%"
"20/06/2022","108.84","108.97","109.17","106.84","","-0.09%"
"19/06/2022","108.94","108.97","109.34","108.78","","-0.57%"
"17/06/2022","109.56","117.08","118.97","108.25","103.15K","-6.83%"
"16/06/2022","117.59","115.98","118.08","112.31","162.54K","1.98%"
"15/06/2022","115.31","119.07","119.61","114.60","301.75K","-3.04%"
"14/06/2022","118.93","121.09","123.68","116.62","366.32K","-1.65%"
"13/06/2022","120.93","120.19","122.25","117.47","372.40K","0.22%"
"10/06/2022","120.67","121.46","122.75","118.33","352.91K","-0.69%"
"09/06/2022","121.51","122.43","122.72","120.79","293.30K","-0.49%"
"08/06/2022","122.11","119.79","123.18","119.30","340.59K","2.26%"
"07/06/2022","119.41","119.10","120.36","117.14","341.69K","0.77%"
"06/06/2022","118.50","120.82","120.99","117.63","246.83K","-0.31%"
"03/06/2022","118.87","117.55","120.46","115.23","240.83K","1.71%"
"02/06/2022","116.87","114.80","117.77","111.20","327.60K","1.40%"
"01/06/2022","115.26","115.40","117.87","114.58","290.53K","0.51%"
"31/05/2022","114.67","114.96","119.98","114.15","440.80K","-2.50%"
"30/05/2022","117.61","115.58","117.79","115.39","","1.73%"
"29/05/2022","115.61","115.30","115.81","115.20","","0.47%"
"27/05/2022","115.07","114.20","115.30","112.85","217.28K","0.86%"
"26/05/2022","114.09","110.69","114.83","110.27","234.75K","3.41%"
"25/05/2022","110.33","110.39","111.68","109.23","191.37K","0.51%"
"24/05/2022","109.77","110.41","111.43","108.61","224.79K","-0.47%"
"23/05/2022","110.29","110.56","111.96","109.15","215.62K","-2.60%"
"20/05/2022","113.23","111.45","114.04","110.85","20.00K","0.91%"
"19/05/2022","112.21","109.09","112.62","105.13","68.51K","2.39%"
"18/05/2022","109.59","113.66","115.42","108.46","103.67K","-2.50%"
"17/05/2022","112.40","113.87","115.56","111.75","252.63K","-1.58%"
"16/05/2022","114.20","110.98","114.90","108.11","289.13K","3.36%"
"13/05/2022","110.49","106.65","110.64","106.29","240.99K","4.11%"
"12/05/2022","106.13","105.63","107.37","102.66","323.55K","0.40%"
"11/05/2022","105.71","99.00","106.44","98.20","382.70K","5.96%"
"10/05/2022","99.76","102.65","104.16","98.86","389.75K","-3.23%"
"09/05/2022","103.09","110.43","110.49","102.13","368.18K","-6.09%"
"06/05/2022","109.77","108.70","111.18","107.24","294.28K","1.39%"
"05/05/2022","108.26","107.58","111.37","106.45","286.92K","0.42%"
"04/05/2022","107.81","103.50","108.61","102.95","272.91K","5.27%"
"03/05/2022","102.41","105.08","105.80","102.10","239.27K","-2.62%"
"02/05/2022","105.17","104.00","105.94","100.28","261.88K","0.46%"
"29/04/2022","104.69","105.17","107.99","103.78","294.39K","-0.64%"
"28/04/2022","105.36","102.11","105.68","100.13","312.06K","3.27%"
"27/04/2022","102.02","101.76","102.99","99.80","278.78K","0.31%"
"26/04/2022","101.70","98.64","102.78","97.06","351.85K","3.21%"
"25/04/2022","98.54","101.38","101.55","95.28","328.15K","-3.46%"
"22/04/2022","102.07","104.07","104.22","101.06","246.12K","-1.66%"
"21/04/2022","103.79","102.50","105.42","102.01","280.32K","1.01%"
"20/04/2022","102.75","103.05","104.16","100.70","17.02K","0.19%"
"19/04/2022","102.56","107.75","108.92","102.10","71.79K","-5.22%"
"18/04/2022","108.21","107.03","109.81","106.00","68.49K","1.18%"
"14/04/2022","106.95","104.20","107.64","102.12","244.95K","2.59%"
"13/04/2022","104.25","100.91","104.47","99.87","312.50K","3.63%"
"12/04/2022","100.60","95.17","101.35","94.84","329.04K","6.69%"
"11/04/2022","94.29","98.40","98.52","92.93","315.87K","-4.04%"
"08/04/2022","98.26","97.17","98.76","95.29","310.08K","2.32%"
"07/04/2022","96.03","97.16","98.82","93.81","367.32K","-0.21%"
"06/04/2022","96.23","101.24","104.02","95.73","366.04K","-5.62%"
"05/04/2022","101.96","103.66","105.59","99.88","280.28K","-1.28%"
"04/04/2022","103.28","98.95","103.94","98.05","288.13K","4.04%"
"01/04/2022","99.27","101.23","101.75","97.78","324.78K","-1.01%"
"31/03/2022","100.28","107.45","107.80","99.66","450.85K","-6.99%"
"30/03/2022","107.82","105.24","108.75","104.55","284.54K","3.43%"
"29/03/2022","104.24","103.47","107.84","98.44","387.20K","-1.62%"
"28/03/2022","105.96","112.92","112.93","102.83","372.25K","-6.97%"
"25/03/2022","113.90","111.75","114.12","108.68","320.30K","1.39%"
"24/03/2022","112.34","114.47","116.64","110.61","307.24K","-2.25%"
"23/03/2022","114.93","108.85","115.40","108.38","289.18K","2.84%"
"22/03/2022","111.76","112.90","115.01","109.30","22.94K","-0.32%"
"21/03/2022","112.12","105.13","112.69","104.08","77.22K","7.09%"
"18/03/2022","104.70","103.62","106.28","102.30","74.25K","1.67%"
"17/03/2022","102.98","95.34","104.24","94.85","210.76K","8.35%"
"16/03/2022","95.04","95.23","99.22","94.07","293.95K","-1.45%"
"15/03/2022","96.44","102.28","102.58","93.53","401.69K","-6.38%"
"14/03/2022","103.01","109.42","109.72","99.76","344.18K","-5.78%"
"11/03/2022","109.33","105.99","110.29","104.48","368.19K","3.12%"
"10/03/2022","106.02","110.41","114.88","105.53","437.92K","-2.47%"
"09/03/2022","108.70","124.66","126.84","103.63","594.77K","-12.13%"
"08/03/2022","123.70","120.67","129.44","117.07","583.11K","3.60%"
"07/03/2022","119.40","121.33","130.50","115.54","576.02K","3.22%"
"04/03/2022","115.68","107.96","116.02","107.25","493.88K","7.44%"
"03/03/2022","107.67","111.33","116.57","106.43","592.03K","-2.65%"
"02/03/2022","110.60","107.12","112.51","105.18","651.85K","6.95%"
"01/03/2022","103.41","96.09","106.78","95.32","698.81K","8.03%"
"28/02/2022","95.72","94.99","99.10","94.43","490.80K","4.51%"
"25/02/2022","91.59","93.32","95.64","90.06","523.79K","-1.31%"
"24/02/2022","92.81","92.52","100.54","91.45","872.24K","0.77%"
"23/02/2022","92.10","91.74","93.90","90.64","440.57K","-0.27%"
"22/02/2022","92.35","91.75","96.00","90.35","40.75K","-0.32%"
"21/02/2022","92.65","91.62","93.91","89.08","","1.12%"
"20/02/2022","91.62","91.22","91.74","91.08","","0.60%"
"18/02/2022","91.07","91.63","92.66","89.03","150.38K","-0.75%"
"17/02/2022","91.76","90.90","93.36","90.62","212.55K","-2.03%"
"16/02/2022","93.66","92.21","95.01","90.00","401.45K","1.73%"
"15/02/2022","92.07","94.83","95.17","90.66","442.64K","-3.55%"
"14/02/2022","95.46","93.91","95.82","92.09","467.07K","2.53%"
"11/02/2022","93.10","90.00","94.66","89.19","554.42K","3.58%"
"10/02/2022","89.88","90.01","91.74","89.03","492.09K","0.25%"
"09/02/2022","89.66","89.86","90.58","88.41","445.62K","0.34%"
"08/02/2022","89.36","91.64","91.68","88.51","467.39K","-2.15%"
"07/02/2022","91.32","91.82","92.73","90.73","497.75K","-1.07%"
"04/02/2022","92.31","90.19","93.17","90.07","410.93K","2.26%"
"03/02/2022","90.27","87.98","90.45","86.75","465.77K","2.28%"
"02/02/2022","88.26","88.35","89.72","87.10","456.86K","0.07%"
"01/02/2022","88.20","88.15","88.87","86.55","376.84K","0.06%"
"31/01/2022","88.15","87.45","88.39","86.34","359.08K","1.53%"
"28/01/2022","86.82","87.50","88.84","86.44","436.17K","0.24%"
"27/01/2022","86.61","87.15","88.54","86.20","427.80K","-0.85%"
"26/01/2022","87.35","85.26","87.95","85.01","459.64K","2.04%"
"25/01/2022","85.60","84.15","85.71","82.99","507.22K","2.75%"
"24/01/2022","83.31","84.91","86.09","81.90","511.70K","-2.15%"
"21/01/2022","85.14","84.57","85.56","82.78","509.10K","-2.03%"
"20/01/2022","86.90","86.23","87.82","86.00","30.39K","-0.07%"
"19/01/2022","86.96","86.61","87.91","85.77","113.15K","1.79%"
"18/01/2022","85.43","84.32","86.63","83.50","163.64K","2.08%"
"17/01/2022","83.69","83.84","83.95","82.94","","-0.17%"
"16/01/2022","83.83","83.78","84.09","83.68","","0.01%"
"14/01/2022","83.82","81.73","84.45","81.58","364.44K","2.07%"
"13/01/2022","82.12","82.82","82.94","81.39","364.77K","-0.63%"
"12/01/2022","82.64","81.38","83.10","81.17","420.62K","1.75%"
"11/01/2022","81.22","78.42","81.59","78.36","481.82K","3.82%"
"10/01/2022","78.23","78.88","79.45","77.83","389.96K","-0.85%"
"07/01/2022","78.90","79.62","80.47","78.52","414.43K","-0.70%"
"06/01/2022","79.46","77.24","80.24","76.73","476.67K","2.07%"
"05/01/2022","77.85","77.18","78.58","76.51","397.90K","1.12%"
"04/01/2022","76.99","76.02","77.64","75.70","372.85K","1.20%"
"03/01/2022","76.08","75.69","76.46","74.27","317.63K","1.16%"
"31/12/2021","75.21","76.66","77.08","74.95","237.12K","-2.31%"
"30/12/2021","76.99","76.58","77.44","75.78","231.16K","0.56%"
"29/12/2021","76.56","76.04","77.37","75.36","283.56K","0.76%"
"28/12/2021","75.98","75.97","76.92","75.53","249.73K","0.54%"
"27/12/2021","75.57","73.38","76.09","72.57","268.49K","2.41%"
"23/12/2021","73.79","73.03","73.95","72.27","270.22K","1.42%"
"22/12/2021","72.76","71.27","73.16","70.80","306.71K","2.31%"
"21/12/2021","71.12","69.21","71.55","68.56","358.78K","4.24%"
"20/12/2021","68.23","70.07","70.07","66.04","36.73K","-3.71%"
"17/12/2021","70.86","71.92","72.26","69.89","78.13K","-2.10%"
"16/12/2021","72.38","71.48","72.99","71.03","142.54K","2.13%"
"15/12/2021","70.87","70.35","71.66","69.39","294.34K","0.20%"
"14/12/2021","70.73","71.12","72.03","69.51","359.45K","-0.79%"
"13/12/2021","71.29","72.04","73.00","70.71","406.60K","-0.53%"
"10/12/2021","71.67","70.68","72.33","70.32","397.88K","1.03%"
"09/12/2021","70.94","72.52","73.34","70.39","393.21K","-1.96%"
"08/12/2021","72.36","71.86","73.00","70.91","464.85K","0.43%"
"07/12/2021","72.05","69.72","73.03","69.52","496.53K","3.68%"
"06/12/2021","69.49","67.02","70.15","66.72","401.06K","4.87%"
"03/12/2021","66.26","67.50","69.22","65.60","449.97K","-0.36%"
"02/12/2021","66.50","65.63","67.49","62.43","668.29K","1.42%"
"01/12/2021","65.57","67.01","69.49","64.84","602.45K","-0.92%"
"30/11/2021","66.18","70.04","71.22","64.43","722.48K","-5.39%"
"29/11/2021","69.95","69.23","72.93","68.86","675.09K","2.64%"
"26/11/2021","68.15","78.34","78.65","67.40","844.63K","-11.96%"
"25/11/2021","77.41","78.38","78.65","77.28","","-1.25%"
"24/11/2021","78.39","78.48","79.23","77.98","328.85K","-0.14%"
"23/11/2021","78.50","76.46","78.86","75.30","506.99K","2.28%"
"22/11/2021","76.75","75.75","77.16","74.76","465.77K","0.85%"
"19/11/2021","76.10","78.76","79.92","75.37","30.70K","-3.68%"
"18/11/2021","79.01","78.34","79.36","77.08","83.98K","0.83%"
"17/11/2021","78.36","80.54","80.69","77.69","174.47K","-2.97%"
"16/11/2021","80.76","80.93","81.81","80.03","325.67K","-0.15%"
"15/11/2021","80.88","80.66","81.20","79.30","343.48K","0.11%"
"12/11/2021","80.79","81.21","81.62","79.78","390.30K","-0.98%"
"11/11/2021","81.59","81.41","82.33","80.20","475.44K","0.31%"
"10/11/2021","81.34","84.53","84.97","80.81","555.22K","-3.34%"
"09/11/2021","84.15","82.16","84.63","81.78","504.83K","2.71%"
"08/11/2021","81.93","81.13","82.67","81.05","393.95K","0.81%"
"05/11/2021","81.27","79.37","81.80","78.96","531.05K","3.12%"
"04/11/2021","78.81","80.18","83.42","78.25","701.12K","-2.54%"
"03/11/2021","80.86","83.07","83.08","79.69","546.58K","-3.63%"
"02/11/2021","83.91","83.87","84.41","82.92","429.61K","-0.17%"
"01/11/2021","84.05","83.36","84.88","82.74","412.31K","0.57%"
"29/10/2021","83.57","83.09","83.74","81.41","507.31K","0.92%"
"28/10/2021","82.81","82.25","83.21","80.58","491.59K","0.18%"
"27/10/2021","82.66","84.39","84.51","82.01","529.95K","-2.35%"
"26/10/2021","84.65","83.72","84.88","82.97","467.72K","1.06%"
"25/10/2021","83.76","83.98","85.41","83.39","568.73K","0.00%"
"22/10/2021","83.76","82.61","84.22","81.76","465.36K","1.53%"
"21/10/2021","82.50","83.58","83.96","80.79","567.50K","-1.63%"
"20/10/2021","83.87","83.34","84.25","81.30","25.72K","1.10%"
"19/10/2021","82.96","82.37","83.74","81.80","82.61K","0.63%"
"18/10/2021","82.44","82.60","83.87","81.84","134.10K","0.19%"
"15/10/2021","82.28","81.48","82.66","81.39","277.95K","1.19%"
"14/10/2021","81.31","80.59","81.68","80.38","399.81K","1.08%"
"13/10/2021","80.44","80.58","81.04","79.42","487.22K","-0.25%"
"12/10/2021","80.64","80.50","81.62","79.47","598.18K","0.15%"
"11/10/2021","80.52","79.59","82.18","79.55","653.76K","1.47%"
"08/10/2021","79.35","78.86","80.11","78.63","662.01K","1.34%"
"07/10/2021","78.30","77.00","78.89","74.96","545.01K","1.12%"
"06/10/2021","77.43","79.04","79.78","76.83","459.06K","-1.90%"
"05/10/2021","78.93","77.58","79.48","77.47","449.62K","1.69%"
"04/10/2021","77.62","75.90","78.38","75.32","458.01K","2.29%"
"01/10/2021","75.88","75.12","75.99","74.23","389.00K","1.13%"
"30/09/2021","75.03","74.78","76.07","73.14","583.19K","0.27%"
"29/09/2021","74.83","74.38","75.79","73.74","424.19K","-0.61%"
"28/09/2021","75.29","75.43","76.67","74.24","476.14K","-0.21%"
"27/09/2021","75.45","74.19","75.75","74.16","417.83K","1.99%"
"24/09/2021","73.98","73.24","74.27","72.81","350.38K","0.93%"
"23/09/2021","73.30","71.97","73.50","71.61","403.41K","1.48%"
