"Ngày","Giá"
"16/09/2022",1663.77
"15/09/2022",1663.74
"14/09/2022",1695.8
"13/09/2022",1701.55
"12/09/2022",1724.0700000000002
"09/09/2022",1716.05
"08/09/2022",1707.28
"07/09/2022",1717.69
"06/09/2022",1701.15
"05/09/2022",1710.21
"02/09/2022",1711.44
"01/09/2022",1696.0900000000001
"31/08/2022",1710.7
"30/08/2022",1723.55
"29/08/2022",1737.8200000000002
"26/08/2022",1736.8600000000001
"25/08/2022",1758.44
"24/08/2022",1750.8899999999999
"23/08/2022",1747.67
"22/08/2022",1735.7
"19/08/2022",1747.83
"18/08/2022",1758.2
"17/08/2022",1761.05
"16/08/2022",1775.54
"15/08/2022",1779.3600000000001
"12/08/2022",1801.76
"11/08/2022",1789.45
"10/08/2022",1792.13
"09/08/2022",1794.08
"08/08/2022",1788.52
"05/08/2022",1774.15
"04/08/2022",1790.97
"03/08/2022",1764.9
"02/08/2022",1759.75
"01/08/2022",1771.73
"29/07/2022",1765.22
"28/07/2022",1755.1100000000001
"27/07/2022",1733.8899999999999
"26/07/2022",1717.0
"25/07/2022",1718.78
"22/07/2022",1726.46
"21/07/2022",1718.49
"20/07/2022",1696.4299999999998
"19/07/2022",1711.0700000000002
"18/07/2022",1709.01
"15/07/2022",1706.78
"14/07/2022",1709.45
"13/07/2022",1735.23
"12/07/2022",1725.81
"11/07/2022",1733.67
"08/07/2022",1741.8200000000002
"07/07/2022",1739.6100000000001
"06/07/2022",1738.3
"05/07/2022",1764.35
"04/07/2022",1809.12
"01/07/2022",1810.1799999999998
"30/06/2022",1806.8899999999999
"29/06/2022",1817.1100000000001
"28/06/2022",1819.69
"27/06/2022",1822.73
"24/06/2022",1826.1799999999998
"23/06/2022",1822.4299999999998
"22/06/2022",1837.3899999999999
"21/06/2022",1832.56
"20/06/2022",1838.29
"17/06/2022",1839.35
"16/06/2022",1856.71
"15/06/2022",1833.38
"14/06/2022",1808.1
"13/06/2022",1818.77
"10/06/2022",1870.96
"09/06/2022",1847.6100000000001
"08/06/2022",1853.26
"07/06/2022",1851.97
"06/06/2022",1841.0
"03/06/2022",1850.77
"02/06/2022",1868.13
"01/06/2022",1845.55
"31/05/2022",1837.0900000000001
"30/05/2022",1856.21
"27/05/2022",1852.73
"26/05/2022",1849.8200000000002
"25/05/2022",1852.83
"24/05/2022",1865.9
"23/05/2022",1853.22
"20/05/2022",1845.6799999999998
"19/05/2022",1841.72
"18/05/2022",1815.6100000000001
"17/05/2022",1814.67
"16/05/2022",1823.79
"13/05/2022",1811.15
"12/05/2022",1821.65
"11/05/2022",1852.12
"10/05/2022",1838.1399999999999
"09/05/2022",1853.92
"06/05/2022",1882.96
"05/05/2022",1877.01
"04/05/2022",1881.21
"03/05/2022",1867.79
"02/05/2022",1862.77
"29/04/2022",1896.4
"28/04/2022",1894.3400000000001
"27/04/2022",1885.74
"26/04/2022",1905.56
"25/04/2022",1897.69
"22/04/2022",1929.73
"21/04/2022",1951.49
"20/04/2022",1957.4099999999999
"19/04/2022",1949.8400000000001
"18/04/2022",1978.5
"15/04/2022",1974.54
"14/04/2022",1973.52
"13/04/2022",1977.72
"12/04/2022",1966.5900000000001
"11/04/2022",1953.4299999999998
"08/04/2022",1945.85
"07/04/2022",1932.17
"06/04/2022",1925.3200000000002
"05/04/2022",1923.53
"04/04/2022",1932.44
"01/04/2022",1924.3
"31/03/2022",1937.23
"30/03/2022",1933.06
"29/03/2022",1919.19
"28/03/2022",1923.2
"25/03/2022",1957.4
"24/03/2022",1957.48
"23/03/2022",1943.42
"22/03/2022",1921.44
"21/03/2022",1935.95
"18/03/2022",1921.0900000000001
"17/03/2022",1942.6399999999999
"16/03/2022",1927.9299999999998
"15/03/2022",1917.8400000000001
"14/03/2022",1951.1100000000001
"11/03/2022",1985.29
"10/03/2022",1995.8600000000001
"09/03/2022",1991.49
"08/03/2022",2052.41
"07/03/2022",1998.1100000000001
"04/03/2022",1968.45
"03/03/2022",1935.21
"02/03/2022",1926.1100000000001
"01/03/2022",1943.22
"28/02/2022",1907.9
"25/02/2022",1887.56
"24/02/2022",1903.1399999999999
"23/02/2022",1907.55
"22/02/2022",1898.13
"21/02/2022",1905.63
"18/02/2022",1897.87
"17/02/2022",1897.27
"16/02/2022",1868.37
"15/02/2022",1853.06
"14/02/2022",1870.29
"11/02/2022",1859.96
"10/02/2022",1826.5700000000002
"09/02/2022",1832.4299999999998
"08/02/2022",1825.48
"07/02/2022",1820.31
"04/02/2022",1807.49
"03/02/2022",1804.4
"02/02/2022",1806.5
"01/02/2022",1800.65
"31/01/2022",1796.47
"28/01/2022",1791.03
"27/01/2022",1796.51
"26/01/2022",1818.12
"25/01/2022",1847.56
"24/01/2022",1843.06
"21/01/2022",1833.24
"20/01/2022",1838.3600000000001
"19/01/2022",1839.96
"18/01/2022",1813.54
"17/01/2022",1818.99
"14/01/2022",1817.22
"13/01/2022",1822.0900000000001
"12/01/2022",1825.3200000000002
"11/01/2022",1822.01
"10/01/2022",1801.4099999999999
"07/01/2022",1795.63
"06/01/2022",1788.6799999999998
"05/01/2022",1809.53
"04/01/2022",1814.56
"03/01/2022",1800.85
"31/12/2021",1828.3899999999999
"30/12/2021",1815.01
"29/12/2021",1803.6599999999999
"28/12/2021",1805.37
"27/12/2021",1810.9
"24/12/2021",1808.1100000000001
"23/12/2021",1807.9099999999999
"22/12/2021",1803.4
"21/12/2021",1788.3600000000001
"20/12/2021",1789.3200000000002
"17/12/2021",1797.6799999999998
"16/12/2021",1799.03
"15/12/2021",1777.06
"14/12/2021",1770.1799999999998
"13/12/2021",1786.94
"10/12/2021",1782.51
"09/12/2021",1774.46
"08/12/2021",1782.06
"07/12/2021",1784.04
"06/12/2021",1778.1100000000001
"03/12/2021",1783.74
"02/12/2021",1768.6399999999999
"01/12/2021",1782.6599999999999
"30/11/2021",1773.78
"29/11/2021",1785.01
"26/11/2021",1791.81
"25/11/2021",1788.45
"24/11/2021",1788.5
"23/11/2021",1789.73
"22/11/2021",1805.04
"19/11/2021",1844.6
"18/11/2021",1858.46
"17/11/2021",1866.96
"16/11/2021",1849.9099999999999
"15/11/2021",1862.46
"12/11/2021",1864.04
"11/11/2021",1861.52
"10/11/2021",1849.5700000000002
"09/11/2021",1831.48
"08/11/2021",1824.26
"05/11/2021",1816.73
"04/11/2021",1791.7
"03/11/2021",1769.52
"02/11/2021",1787.28
"01/11/2021",1793.05
"29/10/2021",1782.81
"28/10/2021",1798.62
"27/10/2021",1796.69
"26/10/2021",1792.63
"25/10/2021",1807.47
"22/10/2021",1792.48
"21/10/2021",1782.76
"20/10/2021",1781.83
"19/10/2021",1768.87
"18/10/2021",1764.6
"15/10/2021",1767.26
"14/10/2021",1795.56
"13/10/2021",1792.65
"12/10/2021",1759.9299999999998
"11/10/2021",1753.8600000000001
"08/10/2021",1756.67
"07/10/2021",1755.29
"06/10/2021",1762.48
"05/10/2021",1759.96
"04/10/2021",1769.51
"01/10/2021",1760.3600000000001
"30/09/2021",1756.6599999999999
"29/09/2021",1726.1100000000001
"28/09/2021",1733.6799999999998
"27/09/2021",1749.85
"24/09/2021",1749.8600000000001
"23/09/2021",1742.5700000000002
"22/09/2021",1767.9099999999999
"21/09/2021",1774.25
"20/09/2021",1763.88
"17/09/2021",1754.1599999999999
"16/09/2021",1753.3899999999999
"15/09/2021",1792.5900000000001
"14/09/2021",1804.27
"13/09/2021",1793.49
"10/09/2021",1787.3400000000001
"09/09/2021",1794.69
"08/09/2021",1788.9299999999998
"07/09/2021",1794.13
"06/09/2021",1823.1
"03/09/2021",1826.19
"02/09/2021",1809.4
"01/09/2021",1813.6599999999999
"31/08/2021",1813.4299999999998
"30/08/2021",1810.17
"27/08/2021",1816.67
"26/08/2021",1792.1599999999999
"25/08/2021",1790.6799999999998
"24/08/2021",1802.6100000000001
"23/08/2021",1805.2
"20/08/2021",1780.87
"19/08/2021",1780.1799999999998
"18/08/2021",1787.5900000000001
"17/08/2021",1785.96
"16/08/2021",1787.24
"13/08/2021",1779.15
"12/08/2021",1752.44
"11/08/2021",1751.56
"10/08/2021",1728.71
"09/08/2021",1729.46
"06/08/2021",1762.69
"05/08/2021",1804.01
"04/08/2021",1811.4099999999999
"03/08/2021",1809.94
"02/08/2021",1813.3899999999999
"30/07/2021",1813.58
"29/07/2021",1827.95
"28/07/2021",1806.88
"27/07/2021",1798.73
"26/07/2021",1797.27
"23/07/2021",1801.3400000000001
"22/07/2021",1806.69
"21/07/2021",1803.31
"20/07/2021",1810.03
"19/07/2021",1812.3400000000001
"16/07/2021",1810.8899999999999
"15/07/2021",1829.19
"14/07/2021",1827.06
"13/07/2021",1807.44
"12/07/2021",1805.88
"09/07/2021",1807.98
"08/07/2021",1802.56
"07/07/2021",1803.4099999999999
"06/07/2021",1796.69
"05/07/2021",1791.6100000000001
"02/07/2021",1786.79
"01/07/2021",1776.6
"30/06/2021",1769.8
"29/06/2021",1761.0900000000001
"28/06/2021",1778.1799999999998
"25/06/2021",1780.3400000000001
"24/06/2021",1775.1799999999998
"23/06/2021",1778.73
"22/06/2021",1778.51
"21/06/2021",1782.95
"18/06/2021",1763.3400000000001
"17/06/2021",1773.31
"16/06/2021",1811.95
"15/06/2021",1858.69
"14/06/2021",1865.99
"11/06/2021",1876.6399999999999
"10/06/2021",1898.1399999999999
"09/06/2021",1888.3
"08/06/2021",1892.8200000000002
"07/06/2021",1899.0
"04/06/2021",1889.97
"03/06/2021",1870.5700000000002
"02/06/2021",1907.94
"01/06/2021",1900.19
"31/05/2021",1906.3600000000001
"28/05/2021",1902.6399999999999
"27/05/2021",1896.08
"26/05/2021",1896.44
"25/05/2021",1899.26
"24/05/2021",1881.0700000000002
"21/05/2021",1880.3
"20/05/2021",1876.69
"19/05/2021",1869.5700000000002
"18/05/2021",1868.22
"17/05/2021",1866.13
"14/05/2021",1842.19
"13/05/2021",1826.5700000000002
"12/05/2021",1815.44
"11/05/2021",1836.94
"10/05/2021",1835.44
"07/05/2021",1830.48
"06/05/2021",1815.1799999999998
"05/05/2021",1786.44
"04/05/2021",1778.48
"03/05/2021",1792.3600000000001
"30/04/2021",1768.5900000000001
"29/04/2021",1771.24
"28/04/2021",1781.3200000000002
"27/04/2021",1776.69
"26/04/2021",1780.19
"23/04/2021",1777.1799999999998
"22/04/2021",1783.94
"21/04/2021",1793.46
"20/04/2021",1777.25
"19/04/2021",1769.31
"16/04/2021",1776.31
"15/04/2021",1763.21
"14/04/2021",1736.0
"13/04/2021",1743.83
"12/04/2021",1732.51
"09/04/2021",1743.1
"08/04/2021",1755.94
"07/04/2021",1737.28
"06/04/2021",1743.5700000000002
"05/04/2021",1728.44
"02/04/2021",1728.8400000000001
"01/04/2021",1730.1799999999998
"31/03/2021",1707.01
"30/03/2021",1684.8
"29/03/2021",1711.99
"26/03/2021",1731.97
"25/03/2021",1726.8200000000002
"24/03/2021",1734.19
"23/03/2021",1727.1100000000001
"22/03/2021",1738.69
"19/03/2021",1744.74
"18/03/2021",1736.4099999999999
"17/03/2021",1744.44
"16/03/2021",1730.94
"15/03/2021",1731.8400000000001
"12/03/2021",1726.4099999999999
"11/03/2021",1721.4099999999999
"10/03/2021",1726.05
"09/03/2021",1715.3600000000001
"08/03/2021",1681.24
"05/03/2021",1700.8600000000001
"04/03/2021",1697.19
"03/03/2021",1710.95
"02/03/2021",1738.0900000000001
"01/03/2021",1723.8400000000001
"26/02/2021",1733.49
"25/02/2021",1769.88
"24/02/2021",1804.3600000000001
"23/02/2021",1805.06
"22/02/2021",1808.6599999999999
"19/02/2021",1782.31
"18/02/2021",1775.49
"17/02/2021",1776.26
"16/02/2021",1794.31
"15/02/2021",1818.51
"12/02/2021",1823.46
"11/02/2021",1825.3600000000001
"10/02/2021",1842.22
"09/02/2021",1837.06
"08/02/2021",1830.1599999999999
"05/02/2021",1811.62
"04/02/2021",1792.26
"03/02/2021",1833.76
"02/02/2021",1837.35
"01/02/2021",1860.1599999999999
"29/01/2021",1846.0900000000001
"28/01/2021",1840.3600000000001
"27/01/2021",1843.99
"26/01/2021",1850.31
"25/01/2021",1854.99
"22/01/2021",1852.55
"21/01/2021",1869.9099999999999
"20/01/2021",1870.9099999999999
"19/01/2021",1839.3400000000001
"18/01/2021",1836.8899999999999
"15/01/2021",1826.5900000000001
"14/01/2021",1846.37
"13/01/2021",1843.4099999999999
"12/01/2021",1855.63
"11/01/2021",1844.6599999999999
"08/01/2021",1848.26
"07/01/2021",1912.5
"06/01/2021",1918.81
"05/01/2021",1949.35
"04/01/2021",1942.28
"01/01/2021",1898.1
"31/12/2020",1896.49
"30/12/2020",1893.37
"29/12/2020",1877.99
"28/12/2020",1871.19
"25/12/2020",1875.8200000000002
"24/12/2020",1876.56
"23/12/2020",1872.08
"22/12/2020",1859.56
"21/12/2020",1876.21
"18/12/2020",1880.6599999999999
"17/12/2020",1885.87
"16/12/2020",1864.15
"15/12/2020",1853.46
"14/12/2020",1827.17
"11/12/2020",1839.03
"10/12/2020",1835.31
"09/12/2020",1839.1100000000001
"08/12/2020",1871.3600000000001
"07/12/2020",1863.69
"04/12/2020",1837.6100000000001
"03/12/2020",1840.3600000000001
"02/12/2020",1831.01
"01/12/2020",1814.87
"30/11/2020",1777.02
"27/11/2020",1788.13
"26/11/2020",1810.5700000000002
"25/11/2020",1805.3
"24/11/2020",1807.51
"23/11/2020",1835.85
"20/11/2020",1870.49
"19/11/2020",1867.37
"18/11/2020",1871.4099999999999
"17/11/2020",1878.6
"16/11/2020",1888.52
"13/11/2020",1888.04
"12/11/2020",1875.76
"11/11/2020",1864.71
"10/11/2020",1876.5
"09/11/2020",1861.8600000000001
"06/11/2020",1951.51
"05/11/2020",1948.56
"04/11/2020",1903.21
"03/11/2020",1908.3600000000001
"02/11/2020",1895.1
"30/10/2020",1877.95
"29/10/2020",1867.13
"28/10/2020",1877.06
"27/10/2020",1906.83
"26/10/2020",1901.69
"23/10/2020",1900.79
"22/10/2020",1904.04
"21/10/2020",1924.49
"20/10/2020",1906.3899999999999
"19/10/2020",1904.27
"16/10/2020",1898.97
"15/10/2020",1907.8200000000002
"14/10/2020",1900.8899999999999
"13/10/2020",1890.8200000000002
"12/10/2020",1921.95
"09/10/2020",1929.4299999999998
"08/10/2020",1893.0900000000001
"07/10/2020",1887.22
"06/10/2020",1877.13
"05/10/2020",1912.9
"02/10/2020",1898.7
"01/10/2020",1905.05
"30/09/2020",1885.44
"29/09/2020",1897.69
"28/09/2020",1880.85
"25/09/2020",1860.05
"24/09/2020",1868.04
"23/09/2020",1863.55
"22/09/2020",1899.28
"21/09/2020",1912.5700000000002
"18/09/2020",1949.69
"17/09/2020",1942.6
"16/09/2020",1959.3200000000002